Policy_No,LA_OCCUPATION,LA_SUB_OCCUPATION,LA_Income
509786,Self Employed,Self Employed,4080687
434806,Self Employed,Self Employed,6637336
352079,Self Employed,Self Employed,5118413
469180,Self Employed,Self Employed,4510983
335818,Self Employed,Self Employed,3126425
473515,Self Employed,Self Employed,3732815
218558,Self Employed,Self Employed,1154876
693558,Self Employed,Self Employed,4750695
165809,Self Employed,Self Employed,155867
526367,Self Employed,Self Employed,5007750
223117,Self Employed,Self Employed,8629126
587104,Self Employed,Self Employed,902168
281311,Self Employed,Self Employed,5682498
661833,Self Employed,Self Employed,8953832
470303,Self Employed,Self Employed,2506223
338317,Self Employed,Self Employed,8992988
330189,Self Employed,Self Employed,201542
629709,Self Employed,Self Employed,4093101
901392,Self Employed,Self Employed,7709212
609261,Self Employed,Self Employed,748773
337563,Self Employed,Self Employed,5101888
283148,Self Employed,Self Employed,4644710
679663,Self Employed,Self Employed,2464541
610099,Self Employed,Self Employed,2211965
675029,Self Employed,Self Employed,2085272
422379,Self Employed,Self Employed,998961
610242,Self Employed,Self Employed,8491468
555200,Self Employed,Self Employed,2659463
853246,Self Employed,Self Employed,7045997
932894,Self Employed,Self Employed,491056
357078,Self Employed,Self Employed,1513510
716914,Self Employed,Self Employed,6851312
980411,Self Employed,Self Employed,6457202
758552,Self Employed,Self Employed,6350600
104186,Self Employed,Self Employed,2097298
788764,Self Employed,Self Employed,3166847
496748,Self Employed,Self Employed,7713158
924013,Self Employed,Self Employed,9801493
132903,Self Employed,Self Employed,3245687
954477,Salaried,Agriculture land lord only,4906472
877279,Self Employed,Self Employed,6207880
434429,Self Employed,Self Employed,7677811
146328,Salaried,Agriculture land lord only,405837
620924,Self Employed,Self Employed,8550223
226913,Self Employed,Self Employed,4372164
761260,Self Employed,Self Employed,3019331
592618,Self Employed,Self Employed,2711686
238616,Self Employed,Self Employed,141759
825183,Self Employed,Self Employed,4832255
987228,Self Employed,Self Employed,3878926
303385,Self Employed,Self Employed,3188725
106057,Self Employed,Self Employed,2627368
308091,Self Employed,Self Employed,6066052
443377,Self Employed,Self Employed,3155879
691418,Self Employed,Self Employed,5434462
683237,Self Employed,Self Employed,4907186
955532,Self Employed,Self Employed,1100809
763083,Self Employed,Self Employed,2288333
996881,Self Employed,Self Employed,6380825
530244,Self Employed,Self Employed,5751125
350654,Self Employed,Self Employed,5970523
455599,Self Employed,Self Employed,7555083
819489,Self Employed,Self Employed,2168881
299088,Self Employed,Self Employed,2270838
638238,Self Employed,Self Employed,2222131
135948,Self Employed,Self Employed,5563506
708571,Self Employed,Self Employed,823389
744545,Self Employed,Self Employed,5782054
550464,Self Employed,Self Employed,1040353
305617,Self Employed,Self Employed,7980403
283694,Self Employed,Self Employed,1438165
296826,Self Employed,Self Employed,9559955
863509,Self Employed,Self Employed,5242446
431786,Self Employed,Self Employed,7136493
571896,Self Employed,Self Employed,2583230
375649,Self Employed,Self Employed,6484337
962380,Self Employed,Self Employed,9898913
768736,Self Employed,Self Employed,6131251
300960,Self Employed,Self Employed,5371984
440850,Self Employed,Self Employed,5636259
891337,Self Employed,Self Employed,2874843
154395,Self Employed,Self Employed,7501246
981711,Self Employed,Self Employed,1830346
601848,Self Employed,Self Employed,1523951
231807,Self Employed,Self Employed,5384732
330296,Self Employed,Self Employed,8039170
549719,Self Employed,Self Employed,141409
408856,Self Employed,Self Employed,6128205
938119,Self Employed,Self Employed,8321380
948109,Self Employed,Self Employed,5095224
575754,Self Employed,Self Employed,6139915
986807,Self Employed,Self Employed,9159125
167304,Self Employed,Self Employed,8229411
339048,Self Employed,Self Employed,5578367
813740,Professional,Doc/Lawyer/Teacher/Arch/Engr,7809696
152877,Self Employed,Self Employed,7421702
522663,Self Employed,Self Employed,2618736
702724,Self Employed,Self Employed,9442283
115143,Self Employed,Self Employed,4621995
456793,Self Employed,Self Employed,3675999
301495,Self Employed,Self Employed,9126850
123357,Self Employed,Self Employed,6947833
858004,Self Employed,Self Employed,4496924
601345,Self Employed,Self Employed,633905
167214,Self Employed,Self Employed,1834984
125693,Self Employed,Self Employed,4885229
553693,Self Employed,Self Employed,216965
878984,Self Employed,Self Employed,6298593
569939,Self Employed,Self Employed,3390696
574387,Self Employed,Self Employed,8748075
526953,Self Employed,Self Employed,2084224
278018,Self Employed,Self Employed,4638228
917850,Self Employed,Self Employed,4389988
248197,Business Owner,Self Employed,784506
872282,Business Owner,Self Employed,1871274
107751,Business Owner,Self Employed,7004713
473014,Business Owner,Self Employed,473864
226157,Business Owner,Self Employed,6076452
735571,Business Owner,Self Employed,1989359
297051,Business Owner,Self Employed,5878224
287646,Business Owner,Self Employed,1693178
350884,Business Owner,Self Employed,8935687
311285,Business Owner,Self Employed,5349523
435034,Business Owner,Self Employed,399929
698435,Agriculturist,Self Employed,4808041
290818,Agriculturist,Self Employed,9038698
412934,Agriculturist,Self Employed,112031
546561,Agriculturist,Self Employed,1743077
743228,Agriculturist,Self Employed,9544700
723779,Agriculturist,Self Employed,3768452
213829,Agriculturist,Self Employed,3912290
827849,Agriculturist,Self Employed,6339558
837274,Agriculturist,Self Employed,18720
649740,Agriculturist,Self Employed,8219503
825121,Agriculturist,Self Employed,6990669
